stationID,daytype,hour,statusS,statusN
3,0,0,1.00,1.33
3,0,1,1.00,1.33
3,0,2,1.00,1.33
3,0,3,1.00,1.33
3,0,4,1.00,1.33
3,0,5,1.00,1.29
3,0,6,1.21,2.08
3,0,7,1.25,2.48
3,0,8,1.27,2.10
3,0,9,1.24,1.84
3,0,10,1.24,1.84
3,0,11,1.23,1.90
3,0,12,1.27,1.78
3,0,13,1.46,1.73
3,0,14,1.43,2.02
3,0,15,1.60,2.21
3,0,16,1.73,2.35
3,0,17,1.81,2.38
3,0,18,1.85,2.42
3,0,19,1.88,2.44
3,0,20,2.00,2.12
3,0,21,1.87,1.71
3,0,22,1.31,1.33
3,0,23,1.06,1.27
3,1,0,1.00,1.06
3,1,1,1.00,1.02
3,1,2,1.00,1.02
3,1,3,1.00,1.02
3,1,4,1.00,1.00
3,1,5,1.01,1.01
3,1,6,1.33,2.20
3,1,7,1.48,2.48
3,1,8,1.38,1.85
3,1,9,1.28,1.78
3,1,10,1.29,1.84
3,1,11,1.28,1.89
3,1,12,1.29,1.99
3,1,13,1.32,2.01
3,1,14,1.38,2.27
3,1,15,1.63,2.52
3,1,16,1.76,2.64
3,1,17,1.89,2.60
3,1,18,1.92,2.65
3,1,19,1.94,2.58
3,1,20,1.92,2.32
3,1,21,1.77,1.66
3,1,22,1.28,1.33
3,1,23,1.15,1.20
3,5,0,1.23,1.31
3,5,1,1.06,1.35
3,5,2,1.00,1.19
3,5,3,1.00,1.17
3,5,4,1.00,1.17
3,5,5,1.00,1.17
3,5,6,1.17,1.40
3,5,7,1.17,1.62
3,5,8,1.27,2.00
3,5,9,1.50,2.06
3,5,10,1.58,2.06
3,5,11,1.71,1.98
3,5,12,1.77,2.02
3,5,13,1.83,1.98
3,5,14,1.81,2.27
3,5,15,1.92,2.48
3,5,16,1.92,2.42
3,5,17,1.94,2.35
3,5,18,1.92,2.21
3,5,19,1.92,2.08
3,5,20,1.98,1.79
3,5,21,1.85,1.27
3,5,22,1.73,1.21
3,5,23,1.54,1.17
3,6,0,1.23,1.15
3,6,1,1.08,1.08
3,6,2,1.08,1.08
3,6,3,1.08,1.08
3,6,4,1.08,1.08
3,6,5,1.08,1.08
3,6,6,1.08,1.06
3,6,7,1.08,1.00
3,6,8,1.08,1.00
3,6,9,1.08,1.00
3,6,10,1.08,1.00
3,6,11,1.08,1.02
3,6,12,1.08,1.00
3,6,13,1.08,1.04
3,6,14,1.08,1.25
3,6,15,1.11,1.66
3,6,16,1.33,1.85
3,6,17,1.43,1.98
3,6,18,1.50,2.04
3,6,19,1.54,2.00
3,6,20,1.44,1.90
3,6,21,1.29,1.81
3,6,22,1.02,1.54
3,6,23,1.00,1.33
4,0,0,1.04,1.15
4,0,1,1.00,1.08
4,0,2,1.00,1.08
4,0,3,1.00,1.08
4,0,4,1.00,1.08
4,0,5,1.02,1.10
4,0,6,1.94,2.29
4,0,7,2.04,2.60
4,0,8,1.73,2.21
4,0,9,1.51,2.08
4,0,10,1.57,2.18
4,0,11,1.46,2.17
4,0,12,1.49,2.20
4,0,13,1.54,2.12
4,0,14,1.59,2.24
4,0,15,1.92,2.38
4,0,16,2.08,2.48
4,0,17,2.08,2.40
4,0,18,2.23,2.50
4,0,19,2.38,2.52
4,0,20,2.38,2.27
4,0,21,2.19,1.90
4,0,22,1.85,1.58
4,0,23,1.73,1.56
4,1,0,1.28,1.32
4,1,1,1.07,1.09
4,1,2,1.02,1.06
4,1,3,1.02,1.04
4,1,4,1.02,1.04
4,1,5,1.02,1.18
4,1,6,1.75,2.46
4,1,7,1.87,2.65
4,1,8,1.55,2.27
4,1,9,1.42,2.29
4,1,10,1.45,2.31
4,1,11,1.46,2.32
4,1,12,1.45,2.35
4,1,13,1.48,2.36
4,1,14,1.62,2.45
4,1,15,1.80,2.63
4,1,16,1.98,2.71
4,1,17,2.13,2.73
4,1,18,2.18,2.76
4,1,19,2.20,2.70
4,1,20,2.16,2.44
4,1,21,2.08,1.96
4,1,22,1.83,1.84
4,1,23,1.67,1.77
4,5,0,1.62,1.62
4,5,1,1.35,1.12
4,5,2,1.00,1.00
4,5,3,1.00,1.00
4,5,4,1.00,1.00
4,5,5,1.00,1.00
4,5,6,1.35,1.54
4,5,7,1.62,1.79
4,5,8,2.00,2.17
4,5,9,2.00,2.15
4,5,10,2.00,2.23
4,5,11,1.98,2.19
4,5,12,2.02,2.19
4,5,13,2.15,2.30
4,5,14,2.17,2.44
4,5,15,2.25,2.56
4,5,16,2.25,2.56
4,5,17,2.29,2.54
4,5,18,2.42,2.52
4,5,19,2.42,2.44
4,5,20,2.40,2.23
4,5,21,2.31,1.77
4,5,22,2.25,1.60
4,5,23,1.58,1.67
4,6,0,1.21,1.38
4,6,1,1.04,1.08
4,6,2,1.00,1.00
4,6,3,1.00,1.00
4,6,4,1.00,1.00
4,6,5,1.00,1.00
4,6,6,1.00,1.06
4,6,7,1.00,1.08
4,6,8,1.00,1.08
4,6,9,1.00,1.08
4,6,10,1.00,1.10
4,6,11,1.00,1.33
4,6,12,1.00,1.33
4,6,13,1.00,1.42
4,6,14,1.08,1.54
4,6,15,1.43,1.85
4,6,16,1.42,2.10
4,6,17,1.57,2.17
4,6,18,1.67,2.17
4,6,19,1.65,2.08
4,6,20,1.52,2.00
4,6,21,1.50,2.00
4,6,22,1.42,1.96
4,6,23,1.33,1.50
5,0,0,1.17,1.08
5,0,1,1.08,1.00
5,0,2,1.08,1.00
5,0,3,1.08,1.00
5,0,4,1.08,1.00
5,0,5,1.10,1.02
5,0,6,2.33,2.27
5,0,7,2.60,2.69
5,0,8,2.38,2.46
5,0,9,2.18,2.29
5,0,10,2.16,2.39
5,0,11,2.12,2.38
5,0,12,2.18,2.29
5,0,13,2.27,2.23
5,0,14,2.25,2.33
5,0,15,2.46,2.44
5,0,16,2.58,2.52
5,0,17,2.73,2.46
5,0,18,2.92,2.62
5,0,19,2.96,2.52
5,0,20,3.00,2.37
5,0,21,2.69,1.94
5,0,22,2.19,1.65
5,0,23,1.94,1.58
5,1,0,1.50,1.39
5,1,1,1.19,1.13
5,1,2,1.11,1.07
5,1,3,1.10,1.06
5,1,4,1.10,1.06
5,1,5,1.26,1.24
5,1,6,2.46,2.47
5,1,7,2.62,2.65
5,1,8,2.29,2.32
5,1,9,2.26,2.30
5,1,10,2.31,2.34
5,1,11,2.25,2.33
5,1,12,2.25,2.34
5,1,13,2.36,2.36
5,1,14,2.46,2.43
5,1,15,2.65,2.63
5,1,16,2.75,2.74
5,1,17,2.85,2.77
5,1,18,2.89,2.78
5,1,19,2.91,2.73
5,1,20,2.90,2.51
5,1,21,2.77,2.04
5,1,22,2.23,1.90
5,1,23,2.11,1.88
5,5,0,2.02,1.90
5,5,1,1.42,1.21
5,5,2,1.08,1.08
5,5,3,1.04,1.04
5,5,4,1.00,1.00
5,5,5,1.00,1.00
5,5,6,1.75,1.69
5,5,7,2.08,2.08
5,5,8,2.31,2.35
5,5,9,2.42,2.31
5,5,10,2.42,2.27
5,5,11,2.40,2.19
5,5,12,2.44,2.19
5,5,13,2.57,2.30
5,5,14,2.50,2.40
5,5,15,2.50,2.48
5,5,16,2.50,2.48
5,5,17,2.56,2.52
5,5,18,2.65,2.58
5,5,19,2.67,2.52
5,5,20,2.67,2.33
5,5,21,2.67,2.06
5,5,22,2.60,1.92
5,5,23,2.33,1.92
5,6,0,1.88,1.79
5,6,1,1.48,1.48
5,6,2,1.33,1.33
5,6,3,1.33,1.33
5,6,4,1.31,1.31
5,6,5,1.25,1.25
5,6,6,1.58,1.38
5,6,7,1.88,1.73
5,6,8,1.83,1.75
5,6,9,1.83,1.75
5,6,10,1.92,1.83
5,6,11,2.00,1.85
5,6,12,2.00,1.83
5,6,13,2.00,1.81
5,6,14,2.00,1.83
5,6,15,2.04,1.87
5,6,16,2.33,2.00
5,6,17,2.38,2.06
5,6,18,2.42,2.15
5,6,19,2.46,2.17
5,6,20,2.27,2.06
5,6,21,2.06,1.90
5,6,22,1.96,1.90
5,6,23,1.77,1.56
6,0,0,1.17,1.00
6,0,1,1.08,1.00
6,0,2,1.08,1.00
6,0,3,1.08,1.00
6,0,4,1.08,1.00
6,0,5,1.08,1.00
6,0,6,2.23,1.38
6,0,7,2.52,1.35
6,0,8,2.04,1.25
6,0,9,1.92,1.20
6,0,10,1.90,1.18
6,0,11,2.06,1.23
6,0,12,2.10,1.12
6,0,13,2.19,1.12
6,0,14,2.12,1.27
6,0,15,2.56,1.65
6,0,16,2.73,1.85
6,0,17,2.81,1.88
6,0,18,3.00,2.10
6,0,19,3.00,2.10
6,0,20,3.00,1.94
6,0,21,2.75,1.56
6,0,22,2.13,1.21
6,0,23,1.75,1.12
6,1,0,1.19,1.05
6,1,1,1.01,1.01
6,1,2,1.00,1.00
6,1,3,1.00,1.00
6,1,4,1.00,1.00
6,1,5,1.13,1.00
6,1,6,2.36,1.11
6,1,7,2.51,1.13
6,1,8,2.00,1.09
6,1,9,2.02,1.14
6,1,10,2.16,1.17
6,1,11,2.10,1.20
6,1,12,2.11,1.22
6,1,13,2.27,1.21
6,1,14,2.48,1.55
6,1,15,2.72,1.99
6,1,16,2.82,2.14
6,1,17,2.91,2.18
6,1,18,2.95,2.33
6,1,19,2.94,2.37
6,1,20,2.92,2.09
6,1,21,2.81,1.55
6,1,22,2.17,1.21
6,1,23,1.89,1.16
6,5,0,1.69,1.21
6,5,1,1.19,1.04
6,5,2,1.08,1.08
6,5,3,1.04,1.04
6,5,4,1.00,1.00
6,5,5,1.00,1.00
6,5,6,1.60,1.17
6,5,7,1.81,1.33
6,5,8,2.12,1.42
6,5,9,2.17,1.48
6,5,10,2.38,1.58
6,5,11,2.40,1.62
6,5,12,2.42,1.67
6,5,13,2.40,1.74
6,5,14,2.27,1.94
6,5,15,2.33,2.25
6,5,16,2.33,2.25
6,5,17,2.40,2.25
6,5,18,2.73,2.25
6,5,19,2.79,2.19
6,5,20,2.83,1.90
6,5,21,2.77,1.35
6,5,22,2.69,1.10
6,5,23,2.15,1.12
6,6,0,1.44,1.04
6,6,1,1.12,1.00
6,6,2,1.08,1.00
6,6,3,1.08,1.00
6,6,4,1.06,1.00
6,6,5,1.00,1.00
6,6,6,1.17,1.00
6,6,7,1.12,1.00
6,6,8,1.00,1.00
6,6,9,1.00,1.00
6,6,10,1.02,1.00
6,6,11,1.25,1.00
6,6,12,1.33,1.06
6,6,13,1.33,1.06
6,6,14,1.52,1.08
6,6,15,1.98,1.40
6,6,16,2.27,1.50
6,6,17,2.45,1.62
6,6,18,2.54,1.69
6,6,19,2.56,1.62
6,6,20,2.33,1.44
6,6,21,2.06,1.17
6,6,22,1.81,1.04
6,6,23,1.54,1.00
